name,address,state_name,district_name,vaccine_fees,Vaccine,Price
MAX MED CENTRE MEERUT,SHOP NO 1-2 IST FLOOR S2S SQUARE MALL,Uttar Pradesh,Meerut,"[{'vaccine': 'COVISHIELD', 'fee': '300'}]",COVISHIELD,300
APOLLO REACH COVAXIN,Apollo Reach Covaxin,Tamil Nadu,Sivaganga,"[{'vaccine': 'COVAXIN', 'fee': '250'}]",COVAXIN,250
Baramati Hospital Pvt Ltd,INDAPUR ROAD BARAMATI 413102,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
The Mission Hospital,Bidhannagar,West Bengal,West Bardhaman,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
CSS Health Care Covaxin,83 GT Road Bally Howrah,West Bengal,Howrah,"[{'vaccine': 'COVAXIN', 'fee': '250'}]",COVAXIN,250
Arya Hospital Guwahati,AM Rd Opposite Apsara Cinema Manipuri Rajbari Rehabari,Assam,Kamrup Metropolitan,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
SPS Hospital Sirsa,Sangwan Chownk. Sirsa,Haryana,Sirsa,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
Ramzaan Hospital,Gogi Bagh,Jammu and Kashmir,Srinagar,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
Navjiwan Hospital,Satbarwa Tumbagara,Jharkhand,Palamu,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
Kohinoor Hospital Kurla Mumbai,Kohinoor Hospital Kohinoor City Kirol Road Off LBS Marg Kurla (West) Mumbai,Maharashtra,Mumbai,"[{'vaccine': 'COVAXIN', 'fee': '250'}]",COVAXIN,250
SRCC Childrens Hospital,1-1 A Haji Ali Park K. Khadye Marg 400034 Mahalakshmi,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
Holy Family Hospital-1-Bandra,St Andrews Road Bandra (West),Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
Sunshine Global Hospital,Nr.Shreyas VidyalayBeside ICICI BankManjalpurVadodara,Gujarat,Vadodara Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
SCCL Main Hospital,Main Hospital Area Kothagudem,Telangana,Bhadradri Kothagudem,"[{'vaccine': 'COVAXIN', 'fee': '250'}]",COVAXIN,250
Suchirayu Hospital,Suchirayu Hospital,Karnataka,Dharwad,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
SCCL AH Bhupalpally,Bhupalpally,Telangana,Jayashankar Bhupalpally,"[{'vaccine': 'COVAXIN', 'fee': '250'}]",COVAXIN,250
NWH-CVC-KIMS-PVT,KRISHNA INSTITUTE OF MEDICAL AND SCIENCES  ONGOLE,Andhra Pradesh,Prakasam,"[{'vaccine': 'COVAXIN', 'fee': '250'}]",COVAXIN,250
Sree Sudheendra Hospital,Chittoor Rd North Kaloor Kacheripady Ernakulam Kerala,Kerala,Ernakulam,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
Bedi Hospital,182 33A Sector 33 A Chandigarh,Chandigarh,Chandigarh,"[{'vaccine': 'COVISHIELD', 'fee': '250'}]",COVISHIELD,250
